Variable Name,Type,Value
Calc_Late_Fee,function,<function Calc_Late_Fee at 0x0000028D5109FD80>
Calc_interest_rate,function,<function Calc_interest_rate at 0x0000028D233ED940>
Calc_monthly_fee,function,<function Calc_monthly_fee at 0x0000028D2052C7C0>
LabelEncoder,type,<class 'sklearn.preprocessing._label.LabelEncoder'>
RandomForestClassifier,abc.ABCMeta,<class 'sklearn.ensemble._forest.RandomForestClassifier'>
StandardScaler,type,<class 'sklearn.preprocessing._data.StandardScaler'>
X,pandas.core.frame.DataFrame,...
X_test,pandas.core.frame.DataFrame,...
X_train,pandas.core.frame.DataFrame,...
accuracy,numpy.float64,0.9608423823626193
accuracy_score,function,<function accuracy_score at 0x0000028D1FBC7BA0>
age_bins,list,"[18, 30, 40, 50, 60, 70, 80]"
age_distribution_by_revenue_group,pandas.core.frame.DataFrame,...
age_labels,list,"['18-30', '31-40', '41-50', '51-60', '61-70', '71-80']"
ax,matplotlib.axes._axes.Axes,"<Axes: title={'center': 'Total Monthly Revenue from High Attrition Customers by Category'}, xlabel='Customer Category', ylabel='Total Monthly Revenue'>"
categorize_customer_v2,function,<function categorize_customer_v2 at 0x0000028D233AB2E0>
category_counts,pandas.core.series.Series,...
category_distribution_v2,pandas.core.series.Series,...
category_percentages,pandas.core.series.Series,...
credit_limit_score_v2,function,...
data,pandas.core.frame.DataFrame,...
